offset	insertions
197	67870
198	66179
199	69106
200	70406
201	71999
202	72848
203	72257
204	72611
205	70540
206	72292
207	72354
208	71099
209	68819
210	71984
211	72782
212	72611
213	72696
214	72379
215	72882
216	72219
217	71828
218	72151
219	72949
220	71516
221	71501
222	72825
223	73748
224	71428
225	70137
226	69477
227	70525
228	71000
229	70598
230	69608
231	68314
232	69942
233	70782
234	69446
235	66677
236	67916
237	67583
238	66073
239	66878
240	65708
241	66126
242	65928
243	64429
244	64321
245	65074
246	63859
247	63581
248	63571
249	63189
250	62166
251	61696
252	61378
253	60984
254	61187
255	58530
256	58817
257	59219
258	58467
259	57844
260	57125
261	58039
262	58545
263	57114
264	56639
265	55844
266	55310
267	55918
268	55689
269	55980
270	55131
271	54784
272	55423
273	54849
274	54925
275	53924
276	53741
277	52634
278	51156
279	51451
280	51933
281	51741
282	51040
283	51788
284	51575
285	51116
286	50516
287	49764
288	49313
289	49305
290	49992
291	49907
292	48875
293	48694
294	47284
295	48464
296	48287
297	47370
298	47151
299	47625
300	47543
301	48564
302	48257
303	47101
304	46566
305	45728
306	46595
307	46443
308	46554
309	47013
310	45065
311	45250
312	46313
313	45160
314	45315
315	46066
316	46465
317	46757
318	46305
319	45603
320	46415
321	46357
322	45929
323	45844
324	45520
325	45720
326	45214
327	45108
328	45884
329	45217
330	45591
331	45732
332	46243
333	47479
334	46067
335	45302
336	45203
337	45599
338	47187
339	45690
340	45416
341	45597
342	46657
343	47363
344	47172
345	46708
346	46483
347	46572
348	46916
349	46297
350	47259
351	47893
352	47544
353	46991
354	46710
355	46917
356	46745
357	46719
358	47325
359	46847
360	47310
361	46702
362	46975
363	47147
364	48748
365	49021
366	48832
367	49434
368	47882
369	48630
370	49511
371	48577
372	47425
373	47153
374	48951
375	49940
376	47810
377	47347
378	48147
379	48279
380	48638
381	48262
382	49508
383	48825
384	47293
385	48222
386	47670
387	48856
388	48534
389	47276
390	48358
391	47834
392	47677
393	48249
394	47658
395	47125
396	46411
397	46615
398	47929
399	47221
400	46833
401	46082
402	45398
403	46494
404	47236
405	46116
406	46422
407	45819
408	45969
409	45883
410	45811
411	46198
412	45977
413	45061
414	44050
415	44947
416	45114
417	44624
418	44464
419	44714
420	44691
421	44110
422	44149
423	44487
424	44532
425	44175
426	42660
427	43127
428	44119
429	44100
430	43141
431	42872
432	42240
433	42221
434	42874
435	43064
436	41915
437	41727
438	42054
439	42334
440	43206
441	41898
442	39902
443	38720
444	39110
445	40095
446	40905
447	40520
448	39675
449	39008
450	38771
451	40231
452	39775
453	38787
454	38004
455	37601
456	39210
457	39747
458	38596
459	38414
460	37711
461	38307
462	37612
463	37908
464	37462
465	37492
466	37025
467	37512
468	36974
469	36474
470	36178
471	37005
472	38150
473	37766
474	37303
475	36575
476	36112
477	35977
478	36053
479	36935
480	36423
481	36449
482	35957
483	37355
484	35793
485	34550
486	35496
487	35805
488	35627
489	36021
490	34898
491	34495
492	36300
493	35473
494	35740
495	34994
496	34437
497	34512
498	33811
499	34668
500	35012
501	35199
502	35346
503	34678
504	35426
505	34317
506	34906
507	34630
508	33882
509	33906
510	33728
511	33532
512	34797
513	34649
514	34493
515	34395
516	34510
517	34011
518	33628
519	33967
520	33700
521	33773
522	34362
523	33984
524	34315
525	34127
526	34417
527	34903
528	35165
529	34561
530	33312
531	33899
532	33614
533	33565
534	33982
535	33505
536	34051
537	33654
538	33439
539	33534
540	33591
541	34099
542	33389
543	32722
544	33080
545	32009
546	33287
547	33515
548	33728
549	32707
550	32547
551	32544
552	33286
553	33911
554	32446
555	32566
556	33393
557	33434
558	33692
559	33672
560	33264
561	33116
562	32143
563	32481
564	34397
565	33921
566	32620
567	33303
568	32835
569	33012
570	32818
571	31862
572	32385
573	33264
574	32380
575	32164
576	31424
577	32338
578	32761
579	32042
580	32221
581	32173
582	31962
583	32019
584	31847
585	33555
586	33360
587	32164
588	31431
589	30480
590	31827
591	32169
592	31419
593	31040
594	31933
595	32250
596	31360
597	31312
598	31611
599	31322
600	30881
601	30569
602	30793
603	30748
604	30852
605	31615
606	30339
607	30548
608	31356
609	30470
610	30628
611	31018
612	30920
613	31031
614	30749
615	30468
616	29957
617	30056
618	29593
619	29903
620	29138
621	28713
622	29241
623	29032
624	28924
625	29074
626	29132
627	28487
628	28831
629	29107
630	29600
631	29101
632	29480
633	29592
634	28838
635	28976
636	28460
637	27835
638	28877
639	28761
640	28873
641	28088
642	26847
643	28218
644	28655
645	27708
646	27995
647	27180
648	28187
649	28010
650	28229
651	27834
652	26895
653	26589
654	27139
655	27029
656	26976
657	27713
658	27085
659	26306
660	26492
661	25819
662	26436
663	27019
664	26880
665	26861
666	26665
667	25920
668	26006
669	25724
670	26119
671	25993
672	25774
673	26092
674	26561
675	26787
676	26291
677	25714
678	26269
679	26065
680	26055
681	26427
682	25009
683	25692
684	25906
685	25991
686	26035
687	25834
688	25759
689	25470
690	25808
691	26275
692	25630
693	26385
694	25817
695	25529
696	25805
697	25496
698	25804
699	25573
700	24904
701	25454
702	25463
703	25771
704	25699
705	24999
706	24691
707	25031
708	25630
709	24997
710	23959
711	24955
712	25529
713	25106
714	23649
715	24060
716	24414
717	24317
718	24117
719	24668
720	23640
721	25188
722	25369
723	24059
724	23773
725	24022
726	24465
727	24520
728	23941
729	23478
730	23585
731	24239
732	24530
733	24238
734	23599
735	24104
736	24207
737	24671
738	24104
739	23320
740	24178
741	23284
742	23630
743	23240
744	23798
745	24069
746	24338
747	23821
748	24096
749	23797
750	23667
751	23849
752	23839
753	23948
754	24069
755	23758
756	23074
757	23212
758	23454
759	22843
760	23499
761	23243
762	22953
763	23009
764	22286
765	23067
766	22372
767	22673
768	22769
769	23063
770	22823
771	23425
772	23158
773	23331
774	22376
775	23427
776	22908
777	22325
778	22895
779	22573
780	22232
781	23486
782	22837
783	22497
784	22809
785	22901
786	22100
787	21813
788	22133
789	22339
790	22725
791	22154
792	21906
793	22203
794	22097
795	22555
796	21856
797	22104
798	21479
799	22590
800	22183
801	21552
802	21032
803	20884
804	21852
805	22254
806	22302
807	22040
808	21390
809	20642
810	20896
811	20687
812	20754
813	20649
814	21249
815	20738
816	21225
817	21451
818	20957
819	21576
820	20811
821	21209
822	21286
823	20188
824	21105
825	20862
826	20836
827	20961
828	20381
829	20639
830	20247
831	20006
832	20146
833	20649
834	20561
835	20716
836	20381
837	20843
838	21002
839	20279
840	20242
841	20584
842	21211
843	20889
844	19952
845	20029
846	19987
847	20507
848	20294
849	19679
850	19392
851	19511
852	19634
853	20814
854	20562
855	20609
856	19741
857	19785
858	19916
859	20023
860	19824
861	19806
862	20420
863	20222
864	19423
865	19727
866	18946
867	18939
868	19302
869	19333
870	19878
871	19407
872	19089
873	19057
874	19275
875	19342
876	19531
877	19559
878	19605
879	19528
880	19855
881	19790
882	19250
883	18191
884	18746
885	19501
886	19255
887	19587
888	18755
889	18718
890	19154
891	19362
892	19053
893	19221
894	18698
895	18952
896	18789
897	18656
898	19069
899	18365
900	19004
901	19065
902	19648
903	19379
904	18274
905	18524
906	18533
907	18942
908	18981
909	18525
910	18084
911	18453
912	19018
913	18788
914	18941
915	19082
916	19336
917	18885
918	18607
919	18083
920	18506
921	18714
922	18617
923	18392
924	18360
925	19328
926	18640
927	18745
928	18385
929	18115
930	18892
931	18324
932	18519
933	19174
934	18600
935	18538
936	17733
937	18091
938	18683
939	18271
940	18847
941	17452
942	18039
943	17797
944	17902
945	18205
946	18274
947	17704
948	18737
949	18354
950	17093
951	17820
952	17791
953	17270
954	17359
955	17358
956	17787
957	18010
958	17414
959	17829
960	18224
961	18190
962	18019
963	18311
964	17705
965	17032
966	17101
967	17296
968	17508
969	17825
970	17371
971	17354
972	17081
973	18041
974	18048
975	17434
976	17913
977	17420
978	16846
979	16508
980	17107
981	17236
982	16760
983	16860
984	17050
985	17266
986	17755
987	17661
988	17066
989	15958
990	16447
991	16900
992	17073
993	17204
994	17226
995	16852
996	16928
997	16897
998	17110
999	17095
1000	16892
1001	16781
1002	16640
1003	16805
1004	16778
1005	16458
1006	16226
1007	16988
1008	16781
1009	16504
1010	16125
1011	16115
1012	16784
1013	16922
1014	16336
1015	16476
1016	16648
1017	16403
1018	16398
1019	16440
1020	16262
1021	16040
1022	16164
1023	16184
1024	16275
1025	15713
1026	15764
1027	15675
1028	16554
1029	17140
1030	16778
1031	15957
1032	16080
1033	16827
1034	16398
1035	15685
1036	15605
1037	16304
1038	16249
1039	16295
1040	16056
1041	15119
1042	15487
1043	16197
1044	16380
1045	16174
1046	15450
1047	15170
1048	15040
1049	15240
1050	15197
1051	15607
1052	15505
1053	15689
1054	15473
1055	15357
1056	15701
1057	15527
1058	15553
1059	15990
1060	15913
1061	15660
1062	15796
1063	15759
1064	15473
1065	15301
1066	15328
1067	14826
1068	15338
1069	15564
1070	15778
1071	15620
1072	15722
1073	15517
1074	15571
1075	15448
1076	14667
1077	14808
1078	15278
1079	14896
1080	14847
1081	15006
1082	15218
1083	15384
1084	15455
1085	15659
1086	14700
1087	14623
1088	14592
1089	14655
1090	14891
1091	14770
1092	14948
1093	15529
1094	15415
1095	15856
1096	14647
1097	14287
1098	14452
1099	15070
1100	15158
1101	14173
1102	14220
1103	14058
1104	14477
1105	14636
1106	14304
1107	14473
1108	14367
1109	14804
1110	14950
1111	14278
1112	14441
1113	13982
1114	14301
1115	14923
1116	14234
1117	13970
1118	14272
1119	14723
1120	14424
1121	14214
1122	14442
1123	14440
1124	14159
1125	14940
1126	14669
1127	14623
1128	14603
1129	14412
1130	14376
1131	14719
1132	14384
1133	14057
1134	14269
1135	14820
1136	14324
1137	14089
1138	13836
1139	13788
1140	14420
1141	14720
1142	14190
1143	13541
1144	13513
1145	13855
1146	13505
1147	13411
1148	13896
1149	13770
1150	13755
1151	14111
1152	13699
1153	13537
1154	13785
1155	13403
1156	13939
1157	13458
1158	13800
1159	14273
1160	13442
1161	13900
1162	13454
1163	13506
1164	13144
1165	13363
1166	13839
1167	13746
1168	13426
1169	13585
1170	13965
1171	13551
1172	13582
1173	13415
1174	13278
1175	13572
1176	13326
1177	13842
1178	13938
1179	13763
1180	12995
1181	13364
1182	14102
1183	14030
1184	13973
1185	13152
1186	13252
1187	13299
1188	13611
1189	13179
1190	12573
1191	12917
1192	13390
1193	14027
1194	13511
1195	12803
1196	12939
1197	12611
1198	13190
1199	13002
1200	13067
1201	13162
1202	12939
1203	12825
1204	13017
1205	12916
1206	13429
1207	13697
1208	12938
1209	12492
1210	13098
1211	12948
1212	13131
1213	13192
1214	13097
1215	13179
1216	12906
1217	12865
1218	12819
1219	12537
1220	12980
1221	12746
1222	12799
1223	12808
1224	12888
1225	12896
1226	12828
1227	13028
1228	12614
1229	12300
1230	12564
1231	12580
1232	12824
1233	12664
1234	12140
1235	12618
1236	12632
1237	12519
1238	12352
1239	12312
1240	12464
1241	12682
1242	12855
1243	12833
1244	12564
1245	12143
1246	12348
1247	12701
1248	12671
1249	12835
1250	12921
1251	12653
1252	12933
1253	12944
1254	12513
1255	12233
1256	12602
1257	12048
1258	11950
1259	12642
1260	12249
1261	12090
1262	11986
1263	12228
1264	12566
1265	12605
1266	12268
1267	12315
1268	12338
1269	12227
1270	12069
1271	11837
1272	12305
1273	12031
1274	12508
1275	12458
1276	12118
1277	11903
1278	11877
1279	11899
1280	12191
1281	12101
1282	12139
1283	12009
1284	11813
1285	11893
1286	11889
1287	12098
1288	12182
1289	12361
1290	12298
1291	11675
1292	11812
1293	11623
1294	11425
1295	11758
1296	12035
1297	12060
1298	11860
1299	11929
1300	11966
1301	11868
1302	11966
1303	11943
1304	11885
1305	11768
1306	11570
1307	11399
1308	11435
1309	11772
1310	12230
1311	11845
1312	11659
1313	11471
1314	11484
1315	11392
1316	11187
1317	11949
1318	11999
1319	11704
1320	11820
1321	11627
1322	11245
1323	11319
1324	11403
1325	11301
1326	11431
1327	11587
1328	11344
1329	10924
1330	10826
1331	11458
1332	12118
1333	12384
1334	11351
1335	11035
1336	10995
1337	11810
1338	11932
1339	11612
1340	11289
1341	11424
1342	11199
1343	11442
1344	10923
1345	11381
1346	11448
1347	11243
1348	11500
1349	11038
1350	11490
1351	11954
1352	11239
1353	11390
1354	11213
1355	11406
1356	11639
1357	11498
1358	11510
1359	11195
1360	11251
1361	11339
1362	11103
1363	11490
1364	11192
1365	11110
1366	11330
1367	11818
1368	11507
1369	10663
1370	11057
1371	11292
1372	11575
1373	11578
1374	10967
1375	10724
1376	10885
1377	10420
1378	10674
1379	11040
1380	11136
1381	11383
1382	10726
1383	10561
1384	10383
1385	10958
1386	10907
1387	10110
1388	10258
1389	10550
1390	10656
1391	10550
1392	10157
1393	10280
1394	10428
1395	10551
1396	10873
1397	10562
1398	10928
1399	10662
1400	11028
1401	10903
1402	10738
1403	10750
1404	10835
1405	10593
1406	10643
1407	10573
1408	10319
1409	10155
1410	10089
1411	10373
1412	10405
1413	10196
1414	10640
1415	10828
1416	10399
1417	10180
1418	10585
1419	10204
1420	11015
1421	10910
1422	10415
1423	10018
1424	10339
1425	10369
1426	10189
1427	10470
1428	10037
1429	10478
1430	10301
1431	10582
1432	10493
1433	10257
1434	10570
1435	10491
1436	10303
1437	10078
1438	10055
1439	10120
1440	11016
1441	10873
1442	10900
1443	10530
1444	10121
1445	10574
1446	10114
1447	10289
1448	10270
1449	10132
1450	10091
1451	10118
1452	10303
1453	9946
1454	10114
1455	10390
1456	10449
1457	10422
1458	10384
1459	10015
1460	10143
1461	9838
1462	10037
1463	9944
1464	9822
1465	9833
1466	9798
1467	10526
1468	9889
1469	9802
1470	9898
1471	9959
1472	10077
1473	10328
1474	9735
1475	10181
1476	10020
1477	9782
1478	10050
1479	10079
1480	9665
1481	10286
1482	10471
1483	10526
1484	9544
1485	9739
1486	9962
1487	10165
1488	9745
1489	9943
1490	10249
1491	9962
1492	9597
1493	9484
1494	9877
1495	10160
1496	9987
1497	9720
1498	9874
1499	9829
1500	10041
1501	10010
1502	10054
1503	9649
1504	9452
1505	9659
1506	9282
1507	9057
1508	9398
1509	9581
1510	9512
1511	9231
1512	9341
1513	9825
1514	9774
1515	9554
1516	9507
1517	9645
1518	9663
1519	9525
1520	9476
1521	9421
1522	10147
1523	10095
1524	9938
1525	9407
1526	9499
1527	9414
1528	9499
1529	9284
1530	8985
1531	8934
1532	9142
1533	9444
1534	9473
1535	9486
1536	9464
1537	9655
1538	9667
1539	9220
1540	9289
1541	9412
1542	9170
1543	9533
1544	9379
1545	9552
1546	9512
1547	9460
1548	9269
1549	9319
1550	9550
1551	9457
1552	9149
1553	9182
1554	8786
1555	9035
1556	8854
1557	9167
1558	8999
1559	9084
1560	8882
1561	8825
1562	8564
1563	9152
1564	9201
1565	8930
1566	8735
1567	8840
1568	8947
1569	9143
1570	8896
1571	8982
1572	8865
1573	9414
1574	9020
1575	9326
1576	9302
1577	8949
1578	9175
1579	9270
1580	9149
1581	9260
1582	9221
1583	8982
1584	8573
1585	9072
1586	8787
1587	9154
1588	8983
1589	9109
1590	8951
1591	9126
1592	9280
1593	9138
1594	9030
1595	8637
1596	8490
1597	9004
1598	9043
1599	9200
1600	9050
1601	8652
1602	9025
1603	9077
1604	9501
1605	9121
1606	9061
1607	8949
1608	9328
1609	9171
1610	8559
1611	8629
1612	9005
1613	9017
1614	8938
1615	8324
1616	8492
1617	8913
1618	8699
1619	9116
1620	8642
1621	8640
1622	8734
1623	8270
1624	8325
1625	8716
1626	8934
1627	9229
1628	8508
1629	8387
1630	8170
1631	8372
1632	8723
1633	8946
1634	8837
1635	8412
1636	8255
1637	8645
1638	8870
1639	8781
1640	8603
1641	8442
1642	8636
1643	9047
1644	8720
1645	8591
1646	7884
1647	8098
1648	8461
1649	8642
1650	8736
1651	8612
1652	8595
1653	8496
1654	8772
1655	8817
1656	9147
1657	8740
1658	8923
1659	8754
1660	8625
1661	8930
1662	8774
1663	8521
1664	8821
1665	8931
1666	8822
1667	9211
1668	8758
1669	8510
1670	8611
1671	8768
1672	8551
1673	8476
1674	8418
1675	8639
1676	8863
1677	8883
1678	8845
1679	8810
1680	8578
1681	8735
1682	8281
1683	8144
1684	8350
1685	8325
1686	8649
1687	8601
1688	8394
1689	8376
1690	8387
1691	8769
1692	8858
1693	8494
1694	8472
1695	8279
1696	8537
1697	8427
1698	8686
1699	8732
1700	8264
1701	8163
1702	8560
1703	8869
1704	8907
1705	8384
1706	8324
1707	7791
1708	8296
1709	8801
1710	9175
1711	8704
1712	8654
1713	8644
1714	8800
1715	8616
1716	8357
1717	8189
1718	8191
1719	8118
1720	8168
1721	8605
1722	8264
1723	7950
1724	8374
1725	8661
1726	8277
1727	7912
1728	7976
1729	8417
1730	8273
1731	8159
1732	8200
1733	8231
1734	7991
1735	8586
1736	8678
1737	8179
1738	7903
1739	7890
1740	8247
1741	8158
1742	8059
1743	8133
1744	8138
1745	8314
1746	8349
1747	8631
1748	8464
1749	8152
1750	8339
1751	8145
1752	8233
1753	8359
1754	8843
1755	8592
1756	8051
1757	7752
1758	8139
1759	8584
1760	8441
1761	8261
1762	8052
1763	8270
1764	8556
1765	8235
1766	8086
1767	7796
1768	8124
1769	8315
1770	8436
1771	7836
1772	7740
1773	8162
1774	8393
1775	8021
1776	7873
1777	7691
1778	7770
1779	8109
1780	7836
1781	8039
1782	8061
1783	8200
1784	7708
1785	7836
1786	8212
1787	7961
1788	8359
1789	8094
1790	7654
1791	7992
1792	8023
1793	8399
1794	8003
1795	8137
1796	8555
1797	7708
1798	7816
1799	8159
1800	8055
1801	8030
1802	8271
1803	8402
1804	7856
1805	8028
1806	7720
1807	7754
1808	7754
1809	8183
1810	8194
1811	8275
1812	8154
1813	7861
1814	7985
1815	7724
1816	7732
1817	7877
1818	7808
1819	7696
1820	7553
1821	7556
1822	8075
1823	8018
1824	8249
1825	7890
1826	7839
1827	7868
1828	7919
1829	8102
1830	8340
1831	7822
1832	8092
1833	7710
1834	7532
1835	7793
1836	7560
1837	7900
1838	7844
1839	7693
1840	7643
1841	7461
1842	7924
1843	7736
1844	7763
1845	7761
1846	7739
1847	7781
1848	7623
1849	7672
1850	8005
1851	7960
1852	8141
1853	8001
1854	7731
1855	7963
1856	7530
1857	7341
1858	7556
1859	8078
1860	8232
1861	7596
1862	7377
1863	7321
1864	7738
1865	7968
1866	7659
1867	7613
1868	7957
1869	7828
1870	7549
1871	7657
1872	7736
1873	7515
1874	7418
1875	7445
1876	7683
1877	7798
1878	7554
1879	7600
1880	7271
1881	7534
1882	7284
1883	7873
1884	7652
1885	7683
1886	7683
1887	7477
1888	7118
1889	7626
1890	7492
1891	7428
1892	7502
1893	7224
1894	7143
1895	7418
1896	7364
1897	7512
1898	7503
1899	7703
1900	7757
1901	7188
1902	7176
1903	7292
1904	7254
1905	7332
1906	7087
1907	7269
1908	7443
1909	7277
1910	7344
1911	7146
1912	7671
1913	7663
1914	7442
1915	7351
1916	7111
1917	7404
1918	7072
1919	6921
1920	7089
1921	7277
1922	7593
1923	7703
1924	7381
1925	6993
1926	7109
1927	7030
1928	7274
1929	7382
1930	6972
1931	6891
1932	6943
1933	7133
1934	7345
1935	7324
1936	7117
1937	6929
1938	6838
1939	6708
1940	6863
1941	7005
1942	7281
1943	7044
1944	7024
1945	7255
1946	7209
1947	7094
1948	7465
1949	7087
1950	7118
1951	7211
1952	6729
1953	7128
1954	7264
1955	7395
1956	7071
1957	7116
1958	6708
1959	6981
1960	7083
1961	7315
1962	7060
1963	7227
1964	7338
1965	7058
1966	7148
1967	7220
1968	6961
1969	7136
1970	7005
1971	6797
1972	6996
1973	6886
1974	7176
1975	7302
1976	6929
1977	6627
1978	6549
1979	6947
1980	7326
1981	6900
1982	6807
1983	6779
1984	6698
1985	6983
1986	7156
1987	6919
1988	6700
1989	6894
1990	7184
1991	7054
1992	6824
1993	6822
1994	6829
1995	6718
1996	7117
1997	7322
1998	7086
1999	7185
2000	7115
