fragment_lengths	records
483	27954
484	27785
485	28250
486	27884
487	28294
488	28480
489	28694
490	28634
491	28607
492	28209
493	27710
494	27976
495	27571
496	27261
497	27519
498	27428
499	27581
500	27805
501	27623
502	27625
503	27564
504	27532
505	26982
506	26876
507	26786
508	26420
509	26697
510	26576
511	26542
512	26410
513	26625
514	26254
515	26246
516	25987
517	25571
518	25545
519	25080
520	25084
521	25156
522	24860
523	24717
524	24979
525	24836
526	24816
527	24448
528	24119
529	23697
530	23620
531	23230
532	23329
533	23025
534	23425
535	22852
536	22465
537	22253
538	22384
539	22284
540	21767
541	21706
542	21641
543	21293
544	20867
545	21004
546	20774
547	20363
548	20395
549	20097
550	19654
551	19481
552	19372
553	19133
554	19062
555	18919
556	18745
557	18467
558	18175
559	18121
560	17639
561	17795
562	17316
563	17552
564	16968
565	17044
566	16779
567	16345
568	16242
569	16211
570	16163
571	15672
572	15746
573	15404
574	15225
575	15017
576	14938
577	14897
578	14768
579	14367
580	14324
581	14031
582	14232
583	14134
584	13818
585	13633
586	13441
587	13509
588	13300
589	12809
590	12881
591	12795
592	12527
593	12341
594	12352
595	12104
596	11975
597	11717
598	11521
599	11783
600	11446
601	11519
602	11495
603	11215
604	11066
605	10887
606	10886
607	10716
608	10783
609	10431
610	10600
611	10499
612	10386
613	10194
614	10218
615	10062
616	10060
617	9963
618	9910
619	9931
620	9942
621	9782
622	9579
623	9606
624	9542
625	9697
626	9633
627	9513
628	9260
629	9487
630	9254
631	9418
632	9358
633	9267
634	9209
635	9141
636	9159
637	9093
638	9122
639	9073
640	9012
641	9117
642	9164
643	9176
644	9005
645	9129
646	9232
647	9153
648	9063
649	9020
650	8848
651	8883
652	9045
653	9030
654	9028
655	9137
656	9186
657	9145
658	9165
659	9260
660	9048
661	8953
662	9053
663	9092
664	9088
665	9045
666	9063
667	9212
668	9018
669	9105
670	8935
671	9057
672	8945
673	9091
674	9078
675	9062
676	9132
677	9164
678	8940
679	9258
680	8985
681	9074
682	8911
683	9049
684	8971
685	9106
686	9200
687	9250
688	9174
689	9094
690	8884
691	8940
692	9005
693	9026
694	9085
695	9080
696	9046
697	8955
698	8934
699	9006
700	9051
701	8997
702	9041
703	8808
704	8980
705	8871
706	8993
707	8854
708	8635
709	8763
710	8744
711	8704
712	8794
713	8688
714	8689
715	8696
716	8800
717	8634
718	8485
719	8568
720	8434
721	8471
722	8460
723	8492
724	8253
725	8447
726	8262
727	8167
728	8226
729	8260
730	8150
731	8028
732	8008
733	8102
734	8049
735	7845
736	7889
737	7915
738	7725
739	7872
740	7815
741	7614
742	7670
743	7681
744	7574
745	7639
746	7528
747	7470
748	7380
749	7480
750	7438
751	7267
752	7246
753	7303
754	7300
755	7190
756	7139
757	6957
758	7069
759	6945
760	6873
761	6910
762	6933
763	6861
764	6804
765	6735
766	6684
767	6724
768	6734
769	6547
770	6439
771	6638
772	6326
773	6368
774	6335
775	6321
776	6202
777	6345
778	6326
779	6078
780	6211
781	6110
782	6042
783	6222
784	6099
785	5898
786	6037
787	5930
788	5927
789	5737
790	5792
791	5821
792	5817
793	5753
794	5564
795	5628
796	5727
797	5489
798	5491
799	5485
800	5479
801	5439
802	5315
803	5491
804	5544
805	5246
806	5288
807	5269
808	5300
809	5297
810	5267
811	5157
812	5264
813	5147
814	5134
815	5064
816	4974
817	5085
818	5173
819	4974
820	4977
821	4976
822	5084
823	4864
824	4851
825	4972
826	4783
827	4799
828	4931
829	4799
830	4775
831	4695
832	4742
833	4885
834	4753
835	4772
836	4665
837	4756
838	4803
839	4657
840	4624
841	4679
842	4530
843	4555
844	4543
845	4679
846	4509
847	4540
848	4600
849	4635
850	4448
851	4476
852	4481
853	4426
854	4524
855	4417
856	4408
857	4399
858	4419
859	4288
860	4196
861	4298
862	4268
863	4296
864	4163
865	4229
866	4260
867	4418
868	4167
869	4172
870	4218
871	4014
872	4195
873	4140
874	4070
875	4091
876	4097
877	4060
878	4000
879	4058
880	4037
881	4032
882	3904
883	3985
884	3958
885	3854
886	3867
887	3791
888	3809
889	3946
890	3816
891	3714
892	3718
893	3761
894	3747
895	3687
896	3576
897	3705
898	3525
899	3578
900	3587
901	3644
902	3528
903	3410
904	3524
905	3517
906	3455
907	3417
908	3381
909	3422
910	3369
911	3300
912	3272
913	3327
914	3294
915	3285
916	3348
917	3279
918	3166
919	3285
920	3163
921	3219
922	3171
923	3128
924	2984
925	3113
926	3036
927	3000
928	2986
929	2879
930	2962
931	2969
932	2920
933	2869
934	2969
935	2910
936	2823
937	2815
938	2881
939	2827
940	2713
941	2617
942	2653
943	2651
944	2708
945	2601
946	2569
947	2589
948	2556
949	2650
950	2465
951	2511
952	2480
953	2485
954	2535
955	2519
956	2395
957	2409
958	2355
959	2359
960	2205
961	2292
962	2357
963	2326
964	2300
965	2242
966	2268
967	2221
968	2191
969	2210
970	2145
971	2091
972	2135
973	2181
974	2161
975	2103
976	2170
977	2020
978	1990
979	2019
980	2002
981	1939
982	1910
983	1993
984	1911
985	1946
986	1905
987	1918
988	1960
989	1890
990	1854
991	1838
992	1880
993	1612
994	1684
995	1654
996	1562
997	1589
998	1534
999	1653
1000	1536
1001	1447
1002	1510
1003	1473
1004	1476
1005	1440
1006	1429
1007	1451
1008	1388
1009	1357
1010	1365
1011	1384
1012	1362
1013	1278
1014	1336
1015	1273
1016	1233
1017	1195
1018	1244
1019	1219
1020	1208
1021	1179
1022	1190
1023	1151
1024	1188
1025	1151
1026	1129
1027	1144
1028	1092
1029	1080
1030	1074
1031	1101
1032	1083
1033	1044
1034	1024
1035	1100
1036	993
1037	980
1038	945
1039	1011
1040	943
1041	947
1042	915
1043	897
1044	917
1045	987
1046	924
1047	870
1048	920
1049	872
1050	843
1051	839
1052	813
1053	808
1054	842
1055	822
1056	772
1057	786
1058	786
1059	802
1060	759
1061	717
1062	776
1063	770
1064	702
1065	694
1066	764
1067	751
1068	724
1069	715
1070	680
1071	637
1072	672
1073	663
1074	690
1075	620
1076	646
1077	663
1078	648
1079	643
1080	630
1081	586
1082	607
1083	602
1084	547
1085	547
1086	549
1087	563
1088	558
1089	589
1090	493
1091	584
1092	531
1093	477
1094	511
1095	604
1096	492
1097	522
1098	532
1099	507
1100	542
1101	465
1102	509
1103	489
1104	455
1105	454
1106	488
1107	434
1108	433
1109	466
1110	442
1111	429
1112	443
1113	415
1114	446
1115	408
1116	415
1117	414
1118	402
1119	381
1120	393
1121	414
1122	364
1123	364
1124	351
1125	377
1126	392
1127	363
1128	372
1129	354
1130	375
1131	369
1132	359
1133	348
1134	357
1135	352
1136	350
1137	377
1138	320
1139	334
1140	306
1141	314
1142	321
1143	328
1144	289
1145	337
1146	321
1147	319
1148	279
1149	275
1150	269
1151	296
1152	282
1153	337
1154	310
1155	269
1156	248
1157	291
1158	275
1159	271
1160	305
1161	218
1162	253
1163	259
1164	256
1165	257
1166	294
1167	268
1168	228
1169	254
1170	236
1171	247
1172	271
1173	210
1174	239
1175	213
1176	229
1177	234
1178	227
1179	225
1180	225
1181	237
1182	210
1183	211
1184	242
1185	218
1186	209
1187	212
1188	214
1189	202
1190	220
1191	214
1192	180
1193	189
1194	193
1195	205
1196	201
1197	191
1198	189
1199	202
1200	192
1201	198
1202	205
1203	184
1204	205
1205	180
1206	202
1207	179
1208	193
1209	179
1210	176
1211	198
1212	165
1213	161
1214	161
1215	164
1216	171
1217	163
1218	177
1219	162
1220	159
1221	158
1222	134
1223	142
1224	177
1225	177
1226	161
1227	156
1228	146
1229	163
1230	178
1231	135
1232	180
1233	150
1234	154
1235	145
1236	139
1237	147
1238	146
1239	134
1240	126
1241	143
1242	149
1243	131
1244	147
1245	155
1246	147
1247	140
1248	134
1249	124
1250	131
1251	142
1252	131
1253	134
1254	134
1255	114
1256	129
1257	136
1258	128
1259	143
1260	116
1261	141
1262	138
1263	128
1264	126
1265	122
1266	126
1267	109
1268	121
1269	131
1270	120
1271	125
1272	106
1273	145
1274	115
1275	108
1276	114
1277	126
1278	124
1279	108
1280	119
1281	128
1282	106
1283	136
1284	122
1285	125
1286	122
1287	113
1288	121
1289	132
1290	109
1291	137
1292	100
1293	126
1294	110
1295	105
1296	135
1297	103
1298	106
1299	119
1300	101
1301	97
1302	93
1303	114
1304	115
1305	112
1306	98
1307	100
1308	90
1309	96
1310	104
1311	99
1312	114
1313	109
1314	109
1315	110
1316	103
1317	88
1318	105
1319	102
1320	89
1321	104
1322	108
1323	104
1324	106
1325	106
1326	99
1327	108
1328	103
1329	88
1330	91
1331	103
1332	73
1333	94
1334	101
1335	97
1336	81
1337	75
1338	90
1339	102
1340	71
1341	98
1342	84
1343	92
1344	94
1345	88
1346	86
1347	90
1348	92
1349	101
1350	85
1351	88
1352	100
1353	83
1354	85
1355	83
1356	83
1357	80
1358	83
1359	76
1360	86
1361	83
1362	86
1363	85
1364	82
1365	73
1366	87
1367	105
1368	90
1369	84
1370	85
1371	101
1372	72
1373	102
1374	73
1375	70
1376	78
1377	87
1378	67
1379	74
1380	99
1381	88
1382	75
1383	76
1384	74
1385	77
1386	74
1387	78
1388	82
1389	81
1390	77
1391	81
1392	76
1393	70
1394	99
1395	53
1396	77
1397	66
1398	79
1399	76
1400	82
1401	88
1402	87
1403	84
1404	78
1405	72
1406	65
1407	68
1408	79
1409	81
1410	69
1411	71
1412	81
1413	68
1414	67
1415	77
1416	75
1417	73
1418	62
1419	72
1420	67
1421	76
1422	69
1423	78
1424	62
1425	74
1426	61
1427	72
1428	63
1429	63
1430	65
1431	60
1432	48
1433	61
1434	62
1435	71
1436	75
1437	82
1438	63
1439	62
1440	62
1441	80
1442	70
1443	61
1444	64
1445	72
1446	70
1447	59
1448	70
1449	60
1450	68
1451	56
1452	66
1453	69
1454	79
1455	65
1456	61
1457	66
1458	69
1459	65
1460	61
1461	58
1462	61
1463	65
1464	62
1465	62
1466	73
1467	66
1468	66
1469	59
1470	60
1471	56
1472	65
1473	72
1474	49
1475	71
1476	64
1477	56
1478	62
1479	46
1480	61
1481	55
1482	59
1483	68
1484	35
1485	66
1486	59
1487	54
1488	44
1489	62
1490	62
1491	51
1492	63
1493	43
1494	65
1495	69
1496	57
1497	61
1498	53
1499	59
1500	50
1501	52
1502	57
1503	50
1504	56
1505	61
1506	72
1507	55
1508	66
1509	74
1510	43
1511	60
1512	59
1513	56
1514	58
1515	60
1516	71
1517	58
1518	69
1519	58
1520	57
1521	68
1522	60
1523	49
1524	71
1525	70
1526	58
1527	71
1528	46
1529	52
1530	59
1531	48
1532	50
1533	39
1534	60
1535	56
1536	53
1537	52
1538	53
1539	54
1540	71
1541	47
1542	50
1543	50
1544	54
1545	60
1546	43
1547	44
1548	52
1549	45
1550	51
1551	53
1552	45
1553	54
1554	56
1555	60
1556	65
1557	45
1558	51
1559	67
1560	60
1561	52
1562	50
1563	38
1564	65
1565	44
1566	45
1567	51
1568	58
1569	54
1570	42
1571	55
1572	46
1573	54
1574	45
1575	52
1576	52
1577	65
1578	53
1579	48
1580	50
1581	55
1582	61
1583	41
1584	40
1585	54
1586	55
1587	57
1588	55
1589	54
1590	57
1591	49
1592	39
1593	48
1594	46
1595	46
1596	46
1597	51
1598	50
1599	45
1600	44
1601	43
1602	45
1603	53
1604	47
1605	57
1606	41
1607	46
1608	38
1609	46
1610	49
1611	36
1612	55
1613	37
1614	46
1615	39
1616	47
1617	52
1618	50
1619	46
1620	43
1621	47
1622	33
1623	41
1624	38
1625	48
1626	38
1627	47
1628	36
1629	45
1630	44
1631	31
1632	50
1633	53
1634	42
1635	46
1636	44
1637	42
1638	36
1639	43
1640	50
1641	40
1642	52
1643	59
1644	35
1645	51
1646	37
1647	56
1648	52
1649	40
1650	58
1651	52
1652	39
1653	42
1654	44
1655	43
1656	33
1657	43
1658	35
1659	38
1660	39
1661	42
1662	34
1663	54
1664	45
1665	59
1666	38
1667	44
1668	44
1669	53
1670	35
1671	42
1672	39
1673	45
1674	32
1675	34
1676	41
1677	43
1678	49
1679	44
1680	36
1681	45
1682	28
1683	33
1684	45
1685	46
1686	44
1687	56
1688	30
1689	35
1690	55
1691	40
1692	30
1693	42
1694	43
1695	38
1696	37
1697	52
1698	38
1699	42
1700	30
1701	25
1702	39
1703	47
1704	30
1705	50
1706	47
1707	47
1708	46
1709	37
1710	42
1711	40
1712	49
1713	25
1714	38
1715	38
1716	47
1717	40
1718	44
1719	31
1720	36
1721	38
1722	31
1723	42
1724	34
1725	49
1726	35
1727	36
1728	33
1729	45
1730	37
1731	37
1732	33
1733	43
1734	41
1735	39
1736	29
1737	27
1738	33
1739	30
1740	37
1741	35
1742	36
1743	30
1744	31
1745	33
1746	33
1747	48
1748	31
1749	32
1750	44
1751	47
1752	33
1753	34
1754	35
1755	36
1756	26
1757	34
1758	38
1759	45
1760	42
1761	43
1762	35
1763	34
1764	40
1765	35
1766	33
1767	34
1768	41
1769	39
1770	33
1771	38
1772	28
1773	42
1774	36
1775	31
1776	39
1777	26
1778	20
1779	30
1780	38
1781	28
1782	29
1783	28
1784	29
1785	28
1786	24
1787	39
1788	43
1789	33
1790	27
1791	29
1792	35
1793	28
1794	33
1795	35
1796	34
1797	28
1798	28
1799	29
1800	37
1801	39
1802	32
1803	41
1804	36
1805	27
1806	33
1807	35
1808	34
1809	22
1810	26
1811	37
1812	43
1813	34
1814	42
1815	26
1816	33
1817	41
1818	30
1819	42
1820	36
1821	30
1822	31
1823	41
1824	25
1825	31
1826	22
1827	31
1828	18
1829	33
1830	24
1831	33
1832	34
1833	30
1834	27
1835	31
1836	21
1837	26
1838	36
1839	31
1840	32
1841	28
1842	45
1843	32
1844	26
1845	31
1846	38
1847	42
1848	34
1849	30
1850	29
1851	37
1852	28
1853	27
1854	33
1855	40
1856	27
1857	31
1858	36
1859	24
1860	35
1861	35
1862	38
1863	31
1864	31
1865	37
1866	29
1867	30
1868	33
1869	23
1870	30
1871	25
1872	31
1873	20
1874	37
1875	29
1876	38
1877	27
1878	21
1879	29
1880	35
1881	43
1882	30
1883	31
1884	32
1885	35
1886	32
1887	30
1888	34
1889	33
1890	25
1891	25
1892	30
1893	23
1894	30
1895	30
1896	24
1897	23
1898	32
1899	27
1900	29
1901	29
1902	26
1903	26
1904	32
1905	36
1906	21
1907	26
1908	21
1909	17
1910	23
1911	24
1912	21
1913	30
1914	21
1915	26
1916	27
1917	24
1918	27
1919	26
1920	16
1921	25
1922	25
1923	22
1924	28
1925	30
1926	25
1927	23
1928	23
1929	32
1930	23
1931	23
1932	21
1933	32
1934	22
1935	27
1936	20
1937	19
1938	17
1939	29
1940	18
1941	25
1942	24
1943	29
1944	37
1945	34
1946	32
1947	31
1948	29
1949	25
1950	24
1951	24
1952	24
1953	30
1954	30
1955	32
1956	27
1957	27
1958	34
1959	25
1960	24
1961	20
1962	28
1963	30
1964	18
1965	30
1966	30
1967	24
1968	24
1969	30
1970	32
1971	20
1972	24
1973	26
1974	17
1975	26
1976	16
1977	29
1978	28
1979	26
1980	26
1981	28
1982	18
1983	21
1984	20
1985	21
1986	19
1987	26
1988	23
1989	25
1990	22
1991	25
1992	22
1993	28
1994	18
1995	27
1996	24
1997	26
1998	23
1999	25
2000	14688
